2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.760795+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760801+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760803+00:00 app[web.1]: at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760804+00:00 app[web.1]: at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760806+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760808+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760809+00:00 app[web.1]: at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760811+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760813+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760815+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760816+00:00 app[web.1]: at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760818+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760820+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760821+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760823+00:00 app[web.1]: at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760826+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760825+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760830+00:00 app[web.1]: at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760828+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760831+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760833+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760834+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760836+00:00 app[web.1]: at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760838+00:00 app[web.1]: at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760839+00:00 app[web.1]: at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:496) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760840+00:00 app[web.1]: at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760842+00:00 app[web.1]: at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760844+00:00 app[web.1]: at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760845+00:00 app[web.1]: at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:677) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760847+00:00 app[web.1]: at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760852+00:00 app[web.1]: at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760853+00:00 app[web.1]: at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760855+00:00 app[web.1]: at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760856+00:00 app[web.1]: at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760858+00:00 app[web.1]: at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760860+00:00 app[web.1]: at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_171-heroku]
2018-06-14T16:43:53.760861+00:00 app[web.1]: at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_171-heroku]
2018-06-14T16:43:53.760863+00:00 app[web.1]: at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760865+00:00 app[web.1]: at java.lang.Thread.run(Thread.java:748) [na:1.8.0_171-heroku]
2018-06-14T16:43:53.760866+00:00 app[web.1]: 
2018-06-14T16:43:53.787221+00:00 heroku[router]: at=info method=POST path="/registration" host=bojja-seating-app.herokuapp.com request_id=5cfa7a74-a657-4bb6-a5ee-63ec2c39b4a2 fwd="27.60.225.81" dyno=web.1 connect=1ms service=236ms status=500 bytes=835 protocol=https
2018-06-14T16:43:54.125733+00:00 app[web.1]: 2018-06-14 16:43:54.125 DEBUG 4 --- [io-49752-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:54.124713+00:00 app[web.1]: 2018-06-14 16:43:54.124 DEBUG 4 --- [io-49752-exec-1] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:54.128800+00:00 heroku[router]: at=info method=GET path="/favicon.ico" host=bojja-seating-app.herokuapp.com request_id=72a68830-c2f0-4018-b289-ca3c7e680a9f fwd="27.60.225.81" dyno=web.1 connect=3ms service=5ms status=302 bytes=396 protocol=https
2018-06-14T16:43:54.439139+00:00 heroku[router]: at=info method=GET path="/login" host=bojja-seating-app.herokuapp.com request_id=39800afc-901e-4113-99c7-05ef34746795 fwd="27.60.225.81" dyno=web.1 connect=1ms service=19ms status=200 bytes=4293 protocol=https
2018-06-14T16:43:54.423644+00:00 app[web.1]: 2018-06-14 16:43:54.423 DEBUG 4 --- [io-49752-exec-3] org.hibernate.SQL                        : select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:43:54.421919+00:00 app[web.1]: home GET
2018-06-14T16:43:54.436793+00:00 app[web.1]: 2018-06-14 16:43:54.436 DEBUG 4 --- [io-49752-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:54.428644+00:00 app[web.1]: login GET [null]  [null]
2018-06-14T16:43:54.420629+00:00 app[web.1]: 2018-06-14 16:43:54.420 DEBUG 4 --- [io-49752-exec-3] o.s.b.w.s.f.OrderedRequestContextFilter  : Bound request context to thread: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:54.423656+00:00 app[web.1]: Hibernate: select section0_.id as id1_2_1_, section0_.layout_info as layout_i2_2_1_, section0_.name as name3_2_1_, seats1_.section_id as section_4_1_3_, seats1_.id as id1_1_3_, seats1_.id as id1_1_0_, seats1_.available as availabl2_1_0_, seats1_.name as name3_1_0_, seats1_.section_id as section_4_1_0_ from section section0_ left outer join seat seats1_ on section0_.id=seats1_.section_id where section0_.id=?
2018-06-14T16:46:19.000000+00:00 app[api]: Build started by user bojja.s@hcl.com
2018-06-14T16:46:48.365828+00:00 heroku[web.1]: Restarting
2018-06-14T16:46:48.366329+00:00 heroku[web.1]: State changed from up to starting
2018-06-14T16:46:48.147391+00:00 app[api]: Deploy 90f5aade by user bojja.s@hcl.com
2018-06-14T16:46:48.147391+00:00 app[api]: Release v28 created by user bojja.s@hcl.com
2018-06-14T16:46:49.116526+00:00 heroku[web.1]: Stopping all processes with SIGTERM
2018-06-14T16:46:49.126661+00:00 app[web.1]: 2018-06-14 16:46:49.126  INFO 4 --- [       Thread-4] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@75412c2f: startup date [Thu Jun 14 16:43:11 UTC 2018]; root of context hierarchy
2018-06-14T16:46:49.129494+00:00 app[web.1]: 2018-06-14 16:46:49.129  INFO 4 --- [       Thread-4] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2018-06-14T16:46:49.130464+00:00 app[web.1]: 2018-06-14 16:46:49.130  INFO 4 --- [       Thread-4] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2018-06-14T16:46:49.135542+00:00 app[web.1]: 2018-06-14 16:46:49.135  INFO 4 --- [       Thread-4] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2018-06-14T16:46:49.137602+00:00 app[web.1]: 2018-06-14 16:46:49.137  INFO 4 --- [       Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2018-06-14T16:46:49.157755+00:00 app[web.1]: 2018-06-14 16:46:49.157  INFO 4 --- [       Thread-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2018-06-14T16:46:49.316210+00:00 heroku[web.1]: Process exited with status 143
2018-06-14T16:46:48.000000+00:00 app[api]: Build succeeded
2018-06-14T16:46:52.217237+00:00 heroku[web.1]: Starting process with command `java -Dserver.port=35188 $JAVA_OPTS -jar target/seat-booking-0.0.1-SNAPSHOT.jar`
2018-06-14T16:46:53.734297+00:00 app[web.1]: Create a Procfile to customize the command used to run this process: https://devcenter.heroku.com/articles/procfile
2018-06-14T16:46:53.754255+00:00 app[web.1]: Setting JAVA_TOOL_OPTIONS defaults based on dyno size. Custom settings will override them.
2018-06-14T16:46:53.758203+00:00 app[web.1]: Picked up JAVA_TOOL_OPTIONS: -Xmx300m -Xss512k -Dfile.encoding=UTF-8
2018-06-14T16:46:55.289171+00:00 app[web.1]: 2018-06-14 16:46:55.283 DEBUG 4 --- [           main] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: [jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/classes!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-data-jpa-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-autoconfigure-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-logging-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/logback-classic-1.2.3.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/logback-core-1.2.3.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/log4j-to-slf4j-2.10.0.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/log4j-api-2.10.0.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jul-to-slf4j-1.7.25.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/snakeyaml-1.19.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-aop-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/aspectjweaver-1.8.13.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-jdbc-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/HikariCP-2.7.8.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-jdbc-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/hibernate-core-5.2.16.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jboss-logging-3.3.2.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/hibernate-jpa-2.1-api-1.0.0.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/javassist-3.22.0-GA.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/antlr-2.7.7.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jandex-2.0.3.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/classmate-1.3.4.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/dom4j-1.6.1.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/hibernate-commons-annotations-5.0.1.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/javax.transaction-api-1.2.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-data-jpa-2.0.6.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-data-commons-2.0.6.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-orm-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-context-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-tx-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-beans-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/slf4j-api-1.7.25.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-aspects-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-web-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-json-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-databind-2.9.5.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-annotations-2.9.0.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-core-2.9.5.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-datatype-jdk8-2.9.5.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-datatype-jsr310-2.9.5.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jackson-module-parameter-names-2.9.5.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/hibernate-validator-6.0.9.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/validation-api-2.0.1.Final.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-web-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-webmvc-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-expression-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-security-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-aop-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-security-config-5.0.4.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-security-core-5.0.4.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-security-web-5.0.4.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/junit-4.12.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/hamcrest-core-1.3.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-core-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-jcl-5.0.5.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/json-simple-1.1.1.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/jstl-1.2.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/tomcat-embed-jasper-8.5.29.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/tomcat-embed-core-8.5.29.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/tomcat-annotations-api-8.5.29.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/tomcat-embed-el-8.5.29.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/ecj-3.12.3.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/spring-boot-starter-tomcat-2.0.1.RELEASE.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/javax.annotation-api-1.3.2.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/tomcat-embed-websocket-8.5.29.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/lombok-1.16.18.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/mail-1.5.0-b01.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/activation-1.1.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/postgresql-42.2.1.jar!/, jar:file:/app/target/seat-booking-0.0.1-SNAPSHOT.jar!/BOOT-INF/lib/flyway-core-5.0.7.jar!/]
2018-06-14T16:46:55.310612+00:00 app[web.1]: .   ____          _            __ _ _
2018-06-14T16:46:55.310507+00:00 app[web.1]: 
2018-06-14T16:46:55.310710+00:00 app[web.1]: /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2018-06-14T16:46:55.310803+00:00 app[web.1]: ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
2018-06-14T16:46:55.310878+00:00 app[web.1]: \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2018-06-14T16:46:55.310957+00:00 app[web.1]: '  |____| .__|_| |_|_| |_\__, | / / / /
2018-06-14T16:46:55.311069+00:00 app[web.1]: =========|_|==============|___/=/_/_/_/
2018-06-14T16:46:55.311694+00:00 app[web.1]: :: Spring Boot ::        (v2.0.1.RELEASE)
2018-06-14T16:46:55.311697+00:00 app[web.1]: 
2018-06-14T16:46:55.546796+00:00 app[web.1]: 2018-06-14 16:46:55.546  INFO 4 --- [           main] c.h.b.fs.springboot.app.WebApplication   : Starting WebApplication v0.0.1-SNAPSHOT on 6c5e003c-13cb-44a6-8bfc-1dfdee285b5f with PID 4 (/app/target/seat-booking-0.0.1-SNAPSHOT.jar started by u7503 in /app)
2018-06-14T16:46:55.549562+00:00 app[web.1]: 2018-06-14 16:46:55.547 DEBUG 4 --- [           main] c.h.b.fs.springboot.app.WebApplication   : Running with Spring Boot v2.0.1.RELEASE, Spring v5.0.5.RELEASE
2018-06-14T16:46:55.550649+00:00 app[web.1]: 2018-06-14 16:46:55.550  INFO 4 --- [           main] c.h.b.fs.springboot.app.WebApplication   : No active profile set, falling back to default profiles: default
2018-06-14T16:46:55.550923+00:00 app[web.1]: 2018-06-14 16:46:55.550 DEBUG 4 --- [           main] o.s.boot.SpringApplication               : Loading source class com.hcl.bootcamp.fs.springboot.app.WebApplication
